"commodity_code","commodity_name","definition","methodological_notes","source"
"ALUMINUM","Aluminum, commodity price ($/mt, nominal $US)","Aluminum (LME) London Metal Exchange, unalloyed primary ingots, high grade, minimum 99.7 percent purity, settlement price beginning 2005; previously cash price.","Original Source: Bloomberg; Engineering and Mining Journal; Platts Metals Week; Thomson Reuters Datastream; World Bank.","WB"
"BANANA_EU","Banana, Europe, commodity price ($/kg, nominal $US)","Bananas (Central & South America), major brands, free on truck (f.o.t.) Southern Europe, including duties; prior to October 2006, f.o.t. Hamburg.","Original Source: Food and Agricultural Organization; Nova Media Publishing, Inc.; Union of Banana-Exporting Countries (UPEB); US Bureau of Labor Statistics; World Bank.","WB"
"BANANA_US","Banana, US, commodity price ($/kg, nominal $US)","Bananas (Central & South America), major brands, US import price, free on truck (f.o.t.) US Gulf ports.","Original Source: Food and Agricultural Organization; Nova Media Publishing, Inc.; Union of Banana-Exporting Countries (UPEB); US Bureau of Labor Statistics; World Bank.","WB"
"BARLEY","Barley, commodity price ($/mt, nominal $US)","Barley (US) feed, No. 2, spot, 20 days To-Arrive, delivered Minneapolis from May 2012 onwards; during 1980 - 2012 April Canadian, feed, Western No. 1, Winnipeg Commodity Exchange, spot, wholesale farmers' price.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"BEEF","Beef, commodity price ($/kg, nominal $US)","Beef (New Zealand), 90 percentt chemical lean, c.i.f. U.S. imported, from January 2024; September 2021 - December 2023, (Australia) cow forequarters, 85% chemical lean, c.i.f. U.S. imported; 1995-August 2021, Australia/New Zealand, mixed trimmings 85 percent, East Coast, 7-45 day deferred delivery, free on board (f.o.b.) port of entry, beginning January 1995; previously cow forequarters.","Original Source: Meat & Livestock Australia, Meat and Livestock Weekly; The National Provisioner; Urner Barry; US Department of Agriculture; World Bank.","WB"
"CHICKEN","Chicken, commodity price ($/kg, nominal $US)","Chicken (Brazil), Ṣo Paulo State consolidated average wholesale price of frozen chicken; 2013-August 2021, Urner Barry North East weighted average for broiler/fryer, whole birds, 2.5 to 3.5 pounds, US Department of Agriculture (USDA) grade 'A' from 2013 onwards; 1980-2012, Georgia Dock weighted average, 2.5 to 3 pounds, wholesale; previously World Bank estimates.","Original Source: Bloomberg; Urner Barry; US Department of Agriculture; World Bank.","WB"
"COAL_AUS","Coal, Australian, commodity price ($/mt, nominal $US)","Coal (Australia), from February 2022, port thermal, free on board (f.o.b.) Newcastle, 6000 kcal/kg futures price. From 2015 to January 2022, port thermal, f.o.b. Newcastle, 6000 kcal/kg spot price. 2002-2014, thermal GAR, f.o.b. piers, Newcastle/Port Kembla , 6,300 kcal/kg (11,340 btu/lb), less than 0.8 percent, sulfur 13 percent ash; previously 6,667 kcal/kg (12,000 btu/lb), less than 1.0 percent sulfur, 14 percent ash.","Original Source: Bloomberg; Coal Week International; Coal Week; IHS McCloskey Coal Report; International Coal Report World Bank.","WB"
"COAL_SAFRICA","Coal, South African, commodity price ($/mt, nominal $US)","Coal (South Africa), from January 2015, free on board (f.o.b.) Richards Bay, net as received (NAR), 6,000 kcal/kg, sulfur less than 1 percent, forward month 1; from February 13, 2017 to December 2017, thermal NAR netback assessment f.o.b. Richards Bay 6,000 kcal/kg; during 2006-February 10, 2017 thermal NAR; during 2002-2005 6,200 kcal/kg (11,200 btu/lb), less than 1.0 percent, sulfur 16 percent ash; years 1990-2001 6390 kcal/kg (11,500 btu/lb).","Original Source: Bloomberg; Coal Week; Coal Week International; International Coal Report; World Bank.","WB"
"COCOA","Cocoa, commodity price ($/kg, nominal $US)","Cocoa (ICCO), International Cocoa Organization daily price, average of the first three positions on the terminal markets of New York and London, nearest three future trading months.","Original Source: Bloomberg; International Cocoa Organization Secretariat; World Bank.","WB"
"COCONUT_OIL","Coconut oil, commodity price ($/mt, nominal $US)","Coconut oil (Philippines/Indonesia), from January 2021, crude, cost, insurance, and freight (c.i.f.) Rotterdam; January 1999 to December 2020, crude, c.i.f. NW Europe; previously, bulk, c.i.f. Rotterdam.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"COFFEE_ARABIC","Coffee, arabica, commodity price ($/kg, nominal $US)","Coffee (ICO), International Coffee Organization indicator price, other mild Arabicas, average New York and Bremen/Hamburg markets, ex-dock.","Original Source: Bloomberg; Complete Coffee Coverage; International Coffee Organization; Thomson Reuters Datastream; World Bank.","WB"
"COFFEE_ROBUS","Coffee, robusta, commodity price ($/kg, nominal $US)","Coffee (ICO), International Coffee Organization indicator price, Robustas, average New York and Le Havre/Marseilles markets, ex-dock.","Original Source: Bloomberg; Complete Coffee Coverage; International Coffee Organization; Thomson Reuters Datastream; World Bank.","WB"
"COPPER","Copper, commodity price ($/mt, nominal $US)","Copper (LME), grade A, minimum 99.9935 percent purity, cathodes and wire bar shapes, settlement price.","Original Source: Bloomberg; Engineering and Mining Journal; Platts Metals Week; Thomson Reuters Datastream; World Bank.","WB"
"COTTON_A_INDX","Cotton, A Index, commodity price ($/kg, nominal $US)","Cotton (Cotton Outlook 'CotlookA index'), middling 1-3/32 inch, traded in Far East, C/F beginning 2006; previously Northern Europe, cost, insurance, and freight (c.i.f.).","Original Source: Bloomberg; Cotton Outlook; International Cotton Advisory Committee; Liverpool Cotton Services Ltd.; World Bank.","WB"
"CRUDE_BRENT","Crude oil, Brent, commodity price ($/bbl, nominal $US)","Crude oil, UK Brent 38` API.","Original Source: Bloomberg; Energy Intelligence Group (EIG); Organization of Petroleum Exporting Countries (OPEC); World Bank.","WB"
"CRUDE_DUBAI","Crude oil, Dubai, commodity price ($/bbl, nominal $US)","Crude oil, Dubai Fateh 32` API for years 1985-present; 1960-84 refer to Saudi Arabian Light, 34` API.","Original Source: Bloomberg; Energy Intelligence Group (EIG); Organization of Petroleum Exporting Countries (OPEC); World Bank.","WB"
"CRUDE_PETRO","Crude oil, average, commodity price ($/bbl, nominal $US)","Crude oil, average spot price of Brent, Dubai and West Texas Intermediate, equally weighed.","Original Source: World Bank.","WB"
"CRUDE_WTI","Crude oil, West Texas Intermediate (WTI), commodity price ($/bbl, nominal $US)","Crude oil, US, West Texas Intermediate (WTI) 40` API.","Original Source: Bloomberg; Energy Intelligence Group (EIG); Organization of Petroleum Exporting Countries (OPEC); World Bank.","WB"
"DAP","DAP (diammonium phosphate), commodity price ($/mt, nominal $US)","DAP (diammonium phosphate), spot, free on board (f.o.b.) US Gulf.","Original Source: Bloomberg; Bloomberg L.P. - Green Markets (formerly Kennedy Information LLC).","WB"
"FISH_MEAL","Fish meal, commodity price ($/mt, nominal $US)","Fishmeal, from January 2021, German Fishmeal, Danish 64 percent Pro, free on board (f.o.b.) Bremen; January 1999 to December 2020, German, 64 percent protein, Ex Works (EXW) Hamburg.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"GOLD","Gold, commodity price ($/troy oz, nominal $US)","Gold (UK), 99.5 percent fine, London afternoon fixing, average of daily rates.","Original Source: Bloomberg; Kitco.com; International Monetary Fund, International Financial Statistics; London Bullion Market; Metals Week; Platts Metals Week; Shearson Lehman Brothers, Metal Market Weekly Review; Thomson Reuters Datastream; World Bank.","WB"
"GRNUT","Groundnuts, commodity price ($/mt, nominal $US)","Groundnuts (US), Runners 40/50, cost and freight (cfr) N.W. Europe. Europe beginning January 1999; previously (US), Runners 40/50 shelled basis, cost, insurance, and freight (c.i.f.). Rotterdam.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"GRNUT_OIL","Groundnut oil, commodity price ($/mt, nominal $US)","Groundnut oil, Refined, FOR Ports India, beginning January 2023; December 2020-2022, Dutch Refined GroundNut Oil A/O, Ex Tank Rotterdam; January 1999-November 2020, U.S. crude, free on board (f.o.b.) South-East; previously any origin, c.i.f. Rotterdam.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank .","WB"
"iAGRICULTURE","Agriculture Price Index (2010=100), based on nominal $US commodity prices","The Agriculture price index comprises three sub-indices: Beverages (12.9 percent), Food (61.7 percent), and Raw Materials (25.4 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iBASEMET","Base Metals Price Index (2010=100), based on nominal $US commodity prices","The Base Metals price index comprises six commodities: Aluminum (32.9 percent), Copper (47.4 percent), Lead (2.2 percent), Nickel (9.9 percent), Tin (2.6 percent), and Zinc (5.0 percent). It is a subset of the Metals and Minerals price index, which includes the same six commodities plus iron ore.","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iBEVERAGES","Beverages Price Index (2010=100), based on nominal $US commodity prices","The Beverages price index comprises three commodities: Coffee (45.7 percent), Cocoa (36.9 percent), and Tea (17.4 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iENERGY","Energy Price Index (2010=100), based on nominal $US commodity prices","The Energy price index comprises three commodities: Coal (4.7 percent), Crude Oil (84.6 percent), and Natural Gas (10.8 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iFATS_OILS","Oils and Meals Price Index (2010=100), based on nominal $US commodity prices","The Vegetable Oils and Meals price index comprises six commodities: Soybeans (24.6 percent), Soybean Oil (13.0 percent), Soybean Meal (26.3 percent), Palm Oil (30.2 percent), Coconut Oil (3.1 percent), and Groundnut Oil (2.8 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100. The groundnut oil weight includes groundnuts.","WB"
"iFERTILIZERS","Fertilizers Price Index (2010=100), based on nominal $US commodity prices","The Fertilizers price index comprises four commodities: Natural Phosphate Rock (16.9 percent), Phosphate (21.7 percent), Potassium (20.1 percent), and Nitrogenous (41.3 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iFOOD","Food Price Index (2010=100), based on nominal $US commodity prices","The Food price index comprises three sub-indices: Cereals/Grains (28.2 percent), Vegetable Oils and Meals (40.8 percent), and Other Food (31.0 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iGRAINS","Grains Price Index (2010=100), based on nominal $US commodity prices","The Grains (or Cereals) price index comprises four commodities: Rice (30.1 percent), Wheat (25.2 percent), Maize (40.7 percent), and Barley (4.1 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100. The maize weight includes sorghum.","WB"
"iMETMIN","Metals and Minerals Price Index (2010=100), based on nominal $US commodity prices","The Metals and Minerals price index comprises seven commodities: Aluminum (26.7 percent), Copper (38.4 percent), Iron Ore (18.9 percent), Lead (1.8 percent), Nickel (8.1 percent), Tin (2.1 percent), and Zinc (4.1 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iNATGAS","Natural gas index (2010=100), based on nominal $US commodity prices","Natural gas index (Laspeyres), average of Europe, US and Japan (LNG), weights based on 5-year average consumption volumes, updated every 5 years, except the 11-year period 1960-70.","Original Source: World Bank.","WB"
"INFERRED_BANANAS","Banana Index, Inferred","Bananas are reported to make up 15.7% of the Other Food Index. There are two Banana commodity prices quoted; therefore it is assumed that each one makes up 50% of the Banana index.",NA,"WB"
"INFERRED_COAL","Coal Index, Inferred","Coal is reported to make up 4.65% of the Energy Index. There are two Coal commodity prices quoted; therefore it is assumed that each one makes up 50% of the Coal index.",NA,"WB"
"INFERRED_COFFEE","Coffee Index, Inferred","Coffee is reported to make up 45.7% of the Beverage Index. There are two Coffee commodity prices quoted; therefore it is assumed that each one makes up 50% of the Coffee index.",NA,"WB"
"INFERRED_GNUTS","Groundnut Index, Inferred","Groundnuts are reported to make up 2.8% of the Oils and Fats Index. There are two Groundnut commodity prices quoted (groundnuts and groundnut oil); therefore it is assumed that each one makes up 50% of the Groundnut index.",NA,"WB"
"INFERRED_LOGS","Logs Index, Inferred","Logs are reported to make up 22.1% of the Timber Index. There are two Logs commodity prices quoted; therefore it is assumed that each one makes up 50% of the Logs index.",NA,"WB"
"INFERRED_MAIZE","Maize Index, Inferred","Maize is reported to make up 40.7% of the Cereals Index. There are two Maize commodity prices quoted; therefore it is assumed that each one makes up 50% of the Maize index.",NA,"WB"
"iTotal","Overall Index","The World Bank Overall price index comprises two sub-indices: Energy (67 percent) and Non-energy (33 percent).",NA,"WB"
"INFERRED_RICE","Rice Index, Inferred","Rice is reported to make up 30.1% of the Cereals Index. There are four Rice commodity prices quoted; therefore it is assumed that each one makes up 25% of the Rice index.",NA,"WB"
"INFERRED_RUBBER","Rubber Index, Inferred","Rubber is reported to make up 46.7% of the Other Raw Materials Index. There are two Rubber commodity prices quoted; therefore it is assumed that each one makes up 50% of the Rubber index.",NA,"WB"
"INFERRED_SUGAR","Sugar Index, Inferred","Sugar is reported to make up 31.5% of the Other Food Index. There are three Sugar commodity prices quoted; therefore it is assumed that each one makes up 33.3% of the Sugar index.",NA,"WB"
