"commodity_code","commodity_name","definition","methodological_notes","source"
"INFERRED_SWOOD","Sawnwood Index, Inferred","Sawnwood is reported to make up 77.9% of the Timber Index. There are two Sawnwood commodity prices quoted; therefore it is assumed that each one makes up 50% of the Sawnwood index.",NA,"WB"
"INFERRED_WHEAT","Wheat Index, Inferred","Wheat is reported to make up 25.2% of the Cereals Index. There are two Wheat commodity prices quoted; therefore it is assumed that each one makes up 50% of the Wheat index.",NA,"WB"
"iNONFUEL","Non-Energy Commodities Price Index (2010=100), based on nominal $US commodity prices","The Non-Energy price index comprises three sub-indices: Metals and Minerals (31.6 percent), Agriculture (64.9 percent), and Fertilizer (3.6 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iOTHERFOOD","Other Food Price Index (2010=100), based on nominal $US commodity prices","The Other Food price index comprises five commodities: Sugar (31.5 percent), Bananas (15.7 percent), Beef (22.0 percent), Chicken (19.2 percent), and Oranges (11.6 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100. The oranges weight includes orange juice.","WB"
"iOTHERRAWMAT","Other Raw Materials Price Index (2010=100), based on nominal $US commodity prices","The Other Raw Materials price index comprises three commodities: Cotton (24.7 percent), Natural Rubber (46.7 percent), and Tobacco (28.7 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iPRECIOUSMET","Precious Metals Price Index (2010=100), based on nominal $US commodity prices","The Precious Metals price index comprises three commodities: Gold (77.8 percent), Silver (18.9 percent), and Platinum (3.3 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"iRAW_MATERIAL","Agricultural Raw Materials Price Index (2010=100), based on nominal $US commodity prices","The Agricultural Raw Materials price index comprises two sub-indices: Timber (52.2 percent), and Other Raw Materials (47.8 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"IRON_ORE","Iron ore, cost and freight (cfr) spot, commodity price ($/dmtu, nominal $US)","Iron ore, spot in US dollar/dry ton and contract in US cents/dmtu. For years 2008 (December) to present, spot, (any origin) fines, 62 percent Fe, c.f.r. China; during 2006 to 2008 (November) spot, 63.5 percent Fe. Earlier data refer to annual contract prices (Brazil for Europe,) VALE Carajas mines sinter feed, free on board (f.o.b.) Ponta da Madeira during years 1987-2009; Itabira mines f.o.b. Tubarao for years 1960-86. Unit dmtu denotes dry metric ton unit , i.e. 1 percent Fe-unit.","Original Source: VALE; CVRD; UNCTAD; World Bank.","WB"
"iTIMBER","Timber Price Index (2010=100), based on nominal $US commodity prices","The Timber price index comprises two commodities: Logs (22.1 percent) and Sawnwood (77.9 percent).","The World Bank uses the Laspeyres price index formula in the calculation of its commodity price indices; in this formula, commodity weights from a base time period are used to measure price changes. Relative to other price index formulas, the Laspeyres formula has a tendency to overstate inflation because it does not account for changing demand in the face of price changes. In this case, weights of primary commodities included in the indices are derived based on developing countries' (that is, low- and middle-income countries as defined by the World Bank in June 2006) export values between 2002 and 2004. Underlying commodity prices are collected from a variety of international commodity study groups, government agencies, industry trade journals, and data feed systems. Sources for the trade data are United Nations' Comtrade Database via World Bank WITS system, Food and Agriculture Organization FAOSTAT Database, International Energy Agency Database, BP Statistical Review of World Energy, World Metal Statistics, World Bureau of Metal Statistics and World Bank staff estimates. The index is calculated to a base year of 2010 = 100.","WB"
"LAMB","Lamb, commodity price ($/kg, nominal $US)","Lamb (US), boxed lamb cuts, leg, double, trotter-on, less than truckload (LTL) pricing, from August 2010; previously, (New Zealand) frozen whole carcasses Prime Medium (PM) wholesale, Smithfield, London beginning January 2006; previously Prime Light (PL).","Original Source: Meat Trade Journal; Urner Barry; World Bank.","WB"
"LEAD","Lead, commodity price ($/mt, nominal $US)","Lead (LME), refined, 99.97 percent purity, settlement price.","Original Source: Bloomberg; Engineering and Mining Journal; Platts Metals Week; Thomson Reuters Datastream; World Bank.","WB"
"LOGS_CMR","Logs, Cameroon, commodity price ($/cubic meter, nominal $US)","Logs (Africa), sapele, high quality (loyal and marchand), 80 centimeter or more, free on board (f.o.b.) Douala, Cameroon beginning January 1996; previously of unspecified dimension.","Original Source: International Tropical Timber Organization; Marches Tropicaux et Mediterraneens; World Bank.","WB"
"LOGS_MYS","Logs, Malaysian, commodity price ($/cubic meter, nominal $US)","Logs (Southeast Asia), meranti, Sarawak, sale price charged by importers, Tokyo beginning February 1993; previously average of Sabah and Sarawak weighted by Japanese import volumes.","Original Source: International Tropical Timber Organization; Mokuzai Shikyo Geppo; World Bank.","WB"
"MAIZE","Maize, commodity price ($/mt, nominal $US)","Maize (US), no. 2, yellow, free on board (f.o.b.) US Gulf ports.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"NGAS_EUR","Natural gas, Europe, commodity price ($/mmbtu, nominal $US)","Natural Gas (Europe), from April 2015, Netherlands Title Transfer Facility (TTF); April 2010 to March 2015, average import border price and a spot price component, including UK; during June 2000 - March 2010 prices excludes UK.","Original Source: Bloomberg; World Gas Intelligence; World Bank.","WB"
"NGAS_JP","Liquefied natural gas, Japan, commodity price ($/mmbtu, nominal $US)","Liquefied natural gas (Japan), LNG, import price, cost, insurance, and freight (c.i.f.); recent two months' averages are estimates.","Original Source: Official Statistics of Japan; World Gas Intelligence; World Bank.","WB"
"NGAS_US","Natural gas, US, commodity price ($/mmbtu, nominal $US)","Natural Gas (US), spot price at Henry Hub, Louisiana.","Original Source: Bloomberg; Thomson Reuters Datastream; The Wall Street Journal; World Bank.","WB"
"NICKEL","Nickel, commodity price ($/mt, nominal $US)","Nickel (LME), cathodes, minimum 99.8 percent purity, settlement price beginning 2005; previously cash price.","Original Source: Bloomberg; Platts Metals Week, Thomson Reuters Datastream; World Bank.","WB"
"ORANGE","Orange, commodity price ($/kg, nominal $US)","Oranges (Mediterranean exporters) navel, European Union indicative import price, cost, insurance, and freight (c.i.f.). Paris.","Original Source: Bloomberg; INTERFEL, Fel Actualite hebdo; FRuiTrop; Marche Europeens Des Fruits et Legumes; World Bank.","WB"
"PALM_OIL","Palm oil, commodity price ($/mt, nominal $US)","Palm oil (Malaysia), from January 2021, refined, bleached, and deodorized (RBD), free on board (f.o.b.) Malaysia Ports; December 2001 to December 2020, refined, bleached, and deodorized (RBD), cost, insurance, and freight (c.i.f.) Rotterdam; previously Malaysia 5 percent, c.i.f. N.W. Europe, bulk, nearest forward.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"PHOSROCK","Phosphate rock, commodity price ($/mt, nominal $US)","Phosphate rock , free on board (f.o.b.) North Africa.","Original Source: Bloomberg; Bloomberg L.P. - Green Markets (formerly Kennedy Information LLC).","WB"
"PLATINUM","Platinum, commodity price ($/troy oz, nominal $US)","Platinum (UK), 99.9 percent refined, London afternoon fixing.","Original Source: Bloomberg; London Platinum & Palladium Market; Platts Metals Week, CRB Commodity Yearbook; Thomson Reuters Datastream; World Bank.","WB"
"PLMKRNL_OIL","Palm kernel oil, commodity price ($/mt, nominal $US)","Palm kernel oil (Malaysia/Indonesia), from January 2021, crude cost, insurance, and freight (c.i.f.) Rotterdam; August 2001 to December 2020, crude, c.i.f. NW Europe; previously Malaysian, nearest forward.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"PLYWOOD","Plywood, commodity price (cents/sheet, nominal $US)","Plywood (Africa and Southeast Asia), Lauan, 3-ply, extra, 91 cm x 182 cm x 4 mm, wholesale price, spot Tokyo.","Original Source: International Tropical Timber Organization; Japan Lumber Journal; Nikkei Newsletter on Commodities; World Bank.","WB"
"POTASH","Potassium chloride, commodity price ($/mt, nominal $US)","Potassium chloride (muriate of potash), Brazil CFR granular spot price from January 2020; previously free on board (f.o.b.) Vancouver.","Original Source: Bloomberg; Bloomberg L.P. - Green Markets (formerly Kennedy Information LLC).","WB"
"RAPESEED_OIL","Rapeseed oil, commodity price ($/mt, nominal $US)","Rapeseed oil, Dutch rapeseed oil, free on board (f.o.b.) Rotterdam",NA,"WB"
"RICE_05","Rice, Thai 5 percent, commodity price ($/mt, nominal $US)","Rice (Thailand), 5 percent broken, white rice (WR), milled, indicative price based on weekly surveys of export transactions, government standard, free on board (f.o.b.) Bangkok.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"RICE_05_VNM","Rice, Viet Namese 5 percent, commodity price ($/mt, nominal $US)","Rice (Vietnam), 5 percent broken, white rice (WR), milled, weekly indicative survey price, Minimum Export Price, free on board (f.o.b.) Hanoi.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"RICE_25","Rice, Thai 25 percent, commodity price ($/mt, nominal $US)","Rice (Thailand), 25 percent broken, white rice (WR), milled indicative survey price, government standard, free on board (f.o.b.) Bangkok.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"RICE_A1","Rice, Thai A.1, commodity price ($/mt, nominal $US)","Rice (Thailand), 100 percent broken, A.1 Super from 2006 onwards, government standard, free on board (f.o.b.) Bangkok; prior to 2006, A1 Special, a slightly lower grade than A1 Super.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"RUBBER_TSR20","Rubber, TSR20, commodity price ($/kg, nominal $US)","Rubber (Asia), TSR 20, Technically Specified Rubber, Singapore Exchange Ltd (SGX previously SICOM) nearby futures contract.","Original Source: Asian Wall Street Journal; Bloomberg; International Rubber Study Group; Rubber Association of Singapore Commodity Exchange (RASCE); Singapore Exchange Ltd (SGX previously SICOM); World Bank.","WB"
"RUBBER1_MYSG","Rubber, RSS3, commodity price ($/kg, nominal $US)","Rubber (Asia), RSS3 grade, Singapore Commodity Exchange Ltd (SICOM) nearby contract beginning 2004; during 2000 to 2003, Singapore RSS1; previously Malaysia RSS1.","Original Source: Asian Wall Street Journal; Bloomberg; International Rubber Study Group; Rubber Association of Singapore Commodity Exchange (RASCE); Singapore Exchange Ltd (SGX previously SICOM); World Bank.","WB"
"SAWNWD_CMR","Sawnwood, Cameroon, commodity price ($/cubic meter, nominal $US)","Sawnwood (Africa), sapele, width 6 inches or more, length 6 feet or more, f.a.s. Cameroonian ports.","Original Source: International Tropical Timber Organization; Marches Tropicaux et Mediterraneens; World Bank.","WB"
"SAWNWD_MYS","Sawnwood, Malaysian, commodity price ($/cubic meter, nominal $US)","Sawnwood (Southeast Asia), dark red seraya/meranti, select and better quality, average 7 to 8 inches; length average 12 to 14 inches; thickness 1 to 2 inch(es); kiln dry, c. & f. UK ports, with 5 percent agents commission including premium for products of certified sustainable forest beginning January 2005; previously excluding the premium.","Original Source: International Tropical Timber Organization; Tropical Timbers; World Bank.","WB"
"SHRIMP_MEX","Shrimp, commodity price ($/kg, nominal $US)","Shrimp (US), brown, shell-on, headless, in frozen blocks, source Gulf of Mexico, 26 to 30 count per pound, wholesale US beginning 2004; previously New York.","Original Source: Fishery Market News; Urner Barry; US Bureau of Labor Statistics; US National Oceanic and Atmospheric Administration (NOAA); World Bank.","WB"
"SILVER","Silver, commodity price ($/troy oz, nominal $US)","Silver (UK), 99.9 percent refined, London afternoon fixing; prior to July 1976 Handy & Harman. Grade prior to 1962 unrefined silver.","Original Source: American Metal Market; Australian Mineral Economics Pty. Ltd.; Bloomberg; London Bullion Market; Metals Week; Metals Statistics; Platts Metals Week; The Silver Institute, Silver World Supply & Demand; Thomson Reuters Datastream; World Bank.","WB"
"SORGHUM","Sorghum, commodity price ($/mt, nominal $US)","Sorghum (US), no. 2 milo yellow, Texas export bids for grain delivered to export elevators, rail-truck, free on board (f.o.b.) Gulf ports.","Original Source: US Department of Agriculture; World Bank.","WB"
"SOYBEAN_MEAL","Soybean meal, commodity price ($/mt, nominal $US)","Soybean meal, from January 2021, Soybean Pellets 48 percent Pro, Brazil, cost, insurance, and freight (c.i.f.) Rotterdam; January 1999 to December 2020, Brazilian pellets 48 percent protein, c.i.f. Rotterdam; during 1990 - 1998, 45/46 percent c.i.f. Rotterdam, nearest forward; previously US origin 44 percent.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"SOYBEAN_OIL","Soybean oil, commodity price ($/mt, nominal $US)","Soybean oil, from January 2021, Dutch Soyoil Crude Degummed, Ex Works (EXW) Dutch Mills; January 1999 to December 2020, Dutch crude degummed, free on board (f.o.b.) NW Europe; previously crude, f.o.b. ex-mill Netherlands, nearest forward.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"SOYBEANS","Soybeans, commodity price ($/mt, nominal $US)","Soybeans, from January 2021, U.S Gulf Yellow Soybean #2, cost, insurance, and freight (c.i.f.) Rotterdam; December 2007 to December 2020, US No. 2 yellow meal, c.i.f. Rotterdam; previously US origin, nearest forward.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.","WB"
"SUGAR_EU","Sugar, EU, commodity price ($/kg, nominal $US)","Sugar (EU), European Union negotiated import price for raw unpackaged sugar from African, Caribbean and Pacific (ACP) under Lome Conventions, cost, insurance, and freight (CIF). European ports.","Original Source: International Monetary Fund; World Bank.","WB"
"SUGAR_US","Sugar, US, commodity price ($/kg, nominal $US)","Sugar (US), nearby futures contract, cost, insurance, and freight (c.i.f.).","Original Source: Bloomberg, World Bank.","WB"
"SUGAR_WLD","Sugar, world, commodity price ($/kg, nominal $US)","Sugar (World), International Sugar Agreement (ISA) daily price, raw, free on board (f.o.b.) and stowed at greater Caribbean ports.","Original Source: Bloomberg; International Sugar Organization; Thomson Reuters Datastream; World Bank.","WB"
"SUNFLOWER_OIL","Sunflower oil, commodity price ($/mt, nominal $US)","Sunflower oil, from September 2020, Dutch Sunseed Oil, free on board (f.o.b.) Rotterdam; February 2011 to August 2020, European crude, f.o.b. Rotterdam; previously, EU f.o.b NW Europe ports.","Original Source: Markit Group Limited (formerly IHS Markit Agribusiness UK Ltd); Bloomberg; ISTA Mielke GmbH, Oil World; US Department of Agriculture; World Bank.\.","WB"
"TEA_AVG","Tea, average three auctions, commodity price ($/kg, nominal $US)","Tea , average three auctions, arithmetic average of quotations at Kolkata, Colombo and Mombasa/Nairobi.","Original Source: World Bank.","WB"
"TEA_COLOMBO","Tea, Colombo, commodity price ($/kg, nominal $US)","Tea (Colombo auctions), Sri Lankan origin, all tea, arithmetic average of weekly quotes.","Original Source: International Tea Committee; Tea Broker's Association of London; Tea Exporters Association Sri Lanka; World Bank.","WB"
"TEA_KOLKATA","Tea, Kolkata, commodity price ($/kg, nominal $US)","Tea (Kolkata auctions), leaf, include excise duty, arithmetic average of weekly quotes.","Original Source: International Tea Committee; Tea Board India; Tea Broker's Association of London; World Bank.","WB"
"TEA_MOMBASA","Tea, Mombasa, commodity price ($/kg, nominal $US)","Tea (Mombasa/Nairobi auctions), African origin, all tea, arithmetic average of weekly quotes.","Original Source: African Tea Brokers Limited; International Tea Committee; Tea Broker's Association of London; World Bank.","WB"
"Tin","Tin, commodity price ($/mt, nominal $US)","Tin (LME), refined, 99.85 percent purity, settlement price.","Original Source: Bloomberg; Engineering and Mining Journal; Platts Metals Week; Thomson Reuters Datastream; World Bank.","WB"
"TOBAC_US","Tobacco, US import u.v., commodity price ($/mt, nominal $US)","Tobacco (any origin), unmanufactured, general import, cost, insurance, and freight (c.i.f.), US.","Original Source: US Department of Agriculture, World Bank.","WB"
"TSP","Triple superphosphate (TSP), commodity price ($/mt, nominal $US)","TSP (triple superphosphate), spot, import US Gulf.","Original Source: Bloomberg; Bloomberg L.P. - Green Markets (formerly Kennedy Information LLC).","WB"
"UREA_EE_BULK","Urea, commodity price ($/mt, nominal $US)","Urea, (Ukraine), prill spot free on board (f.o.b.) Middle East, beginning March 2022; previously, f.o.b. Black Sea.","Original Source: Bloomberg; Bloomberg L.P. - Green Markets (formerly Kennedy Information LLC).","WB"
"WHEAT_US_HRW","Wheat, US HRW, commodity price ($/mt, nominal $US)","Wheat (US), no. 2 hard red winter Gulf export price; June 2020 backwards, no. 1, hard red winter, ordinary protein, export price delivered at the US Gulf port for prompt or 30 days shipment.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"WHEAT_US_SRW","Wheat, US SRW, commodity price ($/mt, nominal $US)","Wheat (US), no. 2, soft red winter, export price delivered at the US Gulf port for prompt or 30 days shipment.","Original Source: Bloomberg; US Department of Agriculture; World Bank.","WB"
"Zinc","Zinc, commodity price ($/mt, nominal $US)","Zinc (LME), high grade, minimum 99.95 percent purity, settlement price beginning April 1990; previously special high grade, minimum 99.995 percent, cash prices.","Original Source: Bloomberg; Engineering and Mining Journal; Platts Metals Week; Thomson Reuters Datastream; World Bank.","WB"
