"db_code","metadata_type","attr_code","metadata_attribute","metadata_value"
"PCPS","COMMODITY","PDAP","COMMODITY_FULL_NAME","Primary Commodity Prices, Diammonium phosphate"
"PCPS","COMMODITY","PDAP","COMMODITY_DEFINITION","US Gulf NOLA DAP Export Spot Price per MT, USD/metric tonne"
"PCPS","COMMODITY","PDAP","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PDAP","COMMODITY_SOURCE_CODE","PDAP"
"PCPS","COMMODITY","PDAP","COMMODITY_SDMX_NAME","Primary Commodity Prices, Diammonium phosphate"
"PCPS","COMMODITY","PDAP","COMMODITY_SDMX_CODE","PDAP"
"PCPS","COMMODITY","POILDUB","COMMODITY_NAME","Dubai Crude "
"PCPS","COMMODITY","POILDUB","COMMODITY_CODE","POILDUB"
"PCPS","COMMODITY","POILDUB","COMMODITY_SHORT_NAME","Dubai Crude "
"PCPS","COMMODITY","POILDUB","COMMODITY_FULL_NAME","Primary Commodity Prices, Dubai Crude "
"PCPS","COMMODITY","POILDUB","COMMODITY_DEFINITION","Crude Oil (petroleum), Dubai Fateh Fateh 32 API, US$ per barrel"
"PCPS","COMMODITY","POILDUB","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","POILDUB","COMMODITY_SOURCE_CODE","POILDUB"
"PCPS","COMMODITY","POILDUB","COMMODITY_SDMX_NAME","Primary Commodity Prices, Dubai Crude "
"PCPS","COMMODITY","POILDUB","COMMODITY_SDMX_CODE","POILDUB"
"PCPS","COMMODITY","PNRG","COMMODITY_NAME","Energy index "
"PCPS","COMMODITY","PNRG","COMMODITY_CODE","PNRG"
"PCPS","COMMODITY","PNRG","COMMODITY_SHORT_NAME","Energy index "
"PCPS","COMMODITY","PNRG","COMMODITY_FULL_NAME","Primary Commodity Prices, Energy index "
"PCPS","COMMODITY","PNRG","COMMODITY_DEFINITION","Fuel (Energy) Index, 2016 = 100, includes Crude oil (petroleum), Natural Gas, Coal Price and Propane Indices"
"PCPS","COMMODITY","PNRG","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PNRG","COMMODITY_SOURCE_CODE","PNRG"
"PCPS","COMMODITY","PNRG","COMMODITY_SDMX_NAME","Primary Commodity Prices, Energy index "
"PCPS","COMMODITY","PNRG","COMMODITY_SDMX_CODE","PNRG"
"PCPS","COMMODITY","PENTM","COMMODITY_NAME","Energy Transition Metal Index"
"PCPS","COMMODITY","PENTM","COMMODITY_CODE","PENTM"
"PCPS","COMMODITY","PENTM","COMMODITY_SHORT_NAME","Energy Transition Metal Index"
"PCPS","COMMODITY","PENTM","COMMODITY_FULL_NAME","Primary Commodity Prices, Energy Transition Metal Index"
"PCPS","COMMODITY","PENTM","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PENTM","COMMODITY_SOURCE_CODE","PENTM"
"PCPS","COMMODITY","PENTM","COMMODITY_SDMX_NAME","Primary Commodity Prices, Energy Transition Metal Index"
"PCPS","COMMODITY","PENTM","COMMODITY_SDMX_CODE","PENTM"
"PCPS","COMMODITY","PFERT","COMMODITY_NAME","Fertilizer"
"PCPS","COMMODITY","PFERT","COMMODITY_CODE","PFERT"
"PCPS","COMMODITY","PFERT","COMMODITY_SHORT_NAME","Fertilizer"
"PCPS","COMMODITY","PFERT","COMMODITY_FULL_NAME","Primary Commodity Prices, Fertilizer"
"PCPS","COMMODITY","PFERT","COMMODITY_DEFINITION","Fertilizer Index, 2016 = 100, includes DAP, Potash, UREA"
"PCPS","COMMODITY","PFERT","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PFERT","COMMODITY_SOURCE_CODE","PFERT"
"PCPS","COMMODITY","PFERT","COMMODITY_SDMX_NAME","Primary Commodity Prices, Fertilizer"
"PCPS","COMMODITY","PFERT","COMMODITY_SDMX_CODE","PFERT"
"PCPS","COMMODITY","PSALM","COMMODITY_NAME","Fish "
"PCPS","COMMODITY","PSALM","COMMODITY_CODE","PSALM"
"PCPS","COMMODITY","PSALM","COMMODITY_SHORT_NAME","Fish "
"PCPS","COMMODITY","PSALM","COMMODITY_FULL_NAME","Primary Commodity Prices, Fish "
"PCPS","COMMODITY","PSALM","COMMODITY_DEFINITION","Fish (salmon), Farm Bred Norwegian Salmon, export price, US$ per kilogram"
"PCPS","COMMODITY","PSALM","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PSALM","COMMODITY_SOURCE_CODE","PSALM"
"PCPS","COMMODITY","PSALM","COMMODITY_SDMX_NAME","Primary Commodity Prices, Fish "
"PCPS","COMMODITY","PSALM","COMMODITY_SDMX_CODE","PSALM"
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_NAME","Fish Meal "
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_CODE","PFSHMEAL"
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_SHORT_NAME","Fish Meal "
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_FULL_NAME","Primary Commodity Prices, Fish Meal "
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_DEFINITION","Fishmeal, Peru Fish meal/pellets 65% protein, CIF, US$ per metric ton"
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_SOURCE_CODE","PFSHMEAL"
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_SDMX_NAME","Primary Commodity Prices, Fish Meal "
"PCPS","COMMODITY","PFSHMEAL","COMMODITY_SDMX_CODE","PFSHMEAL"
"PCPS","COMMODITY","PFANDB","COMMODITY_NAME","Food and beverage index"
"PCPS","COMMODITY","PFANDB","COMMODITY_CODE","PFANDB"
"PCPS","COMMODITY","PFANDB","COMMODITY_SHORT_NAME","Food and beverage index"
"PCPS","COMMODITY","PFANDB","COMMODITY_FULL_NAME","Primary Commodity Prices, Food and beverage index"
"PCPS","COMMODITY","PFANDB","COMMODITY_DEFINITION","Food and Beverage Price Index, 2016 = 100, includes Food and Beverage Price Indices"
"PCPS","COMMODITY","PFANDB","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PFANDB","COMMODITY_SOURCE_CODE","PFANDB"
"PCPS","COMMODITY","PFANDB","COMMODITY_SDMX_NAME","Primary Commodity Prices, Food and beverage index"
"PCPS","COMMODITY","PFANDB","COMMODITY_SDMX_CODE","PFANDB"
"PCPS","COMMODITY","PFOOD","COMMODITY_NAME","Food index "
"PCPS","COMMODITY","PFOOD","COMMODITY_CODE","PFOOD"
"PCPS","COMMODITY","PFOOD","COMMODITY_SHORT_NAME","Food index "
"PCPS","COMMODITY","PFOOD","COMMODITY_FULL_NAME","Primary Commodity Prices, Food index "
"PCPS","COMMODITY","PFOOD","COMMODITY_DEFINITION","Food Price Index, 2016 = 100, includes Cereal, Vegetable Oils, Meat, Seafood, Sugar, and Other Food (Apple (non-citrus fruit), Bananas, Chana (legumes), Fishmeal, Groundnuts, Milk (dairy), Tomato (veg)) Price Indices"
"PCPS","COMMODITY","PFOOD","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PFOOD","COMMODITY_SOURCE_CODE","PFOOD"
"PCPS","COMMODITY","PFOOD","COMMODITY_SDMX_NAME","Primary Commodity Prices, Food index "
"PCPS","COMMODITY","PFOOD","COMMODITY_SDMX_CODE","PFOOD"
"PCPS","COMMODITY","PGASO","COMMODITY_NAME","Gasoline "
"PCPS","COMMODITY","PGASO","COMMODITY_CODE","PGASO"
"PCPS","COMMODITY","PGASO","COMMODITY_SHORT_NAME","Gasoline "
"PCPS","COMMODITY","PGASO","COMMODITY_FULL_NAME","Primary Commodity Prices, Gasoline "
"PCPS","COMMODITY","PGASO","COMMODITY_DEFINITION","Gasoline, Regular, unleaded, US Gulf, US cents per gallon"
"PCPS","COMMODITY","PGASO","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PGASO","COMMODITY_SOURCE_CODE","PGASO"
"PCPS","COMMODITY","PGASO","COMMODITY_SDMX_NAME","Primary Commodity Prices, Gasoline "
"PCPS","COMMODITY","PGASO","COMMODITY_SDMX_CODE","PGASO"
"PCPS","COMMODITY","PGOLD","COMMODITY_NAME","Gold "
"PCPS","COMMODITY","PGOLD","COMMODITY_CODE","PGOLD"
"PCPS","COMMODITY","PGOLD","COMMODITY_SHORT_NAME","Gold "
"PCPS","COMMODITY","PGOLD","COMMODITY_FULL_NAME","Primary Commodity Prices, Gold "
"PCPS","COMMODITY","PGOLD","COMMODITY_DEFINITION","Gold, Fixing Committee of the London Bullion Market Association, London 3 PM fixed price, US$ per troy ounce"
"PCPS","COMMODITY","PGOLD","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PGOLD","COMMODITY_SOURCE_CODE","PGOLD"
"PCPS","COMMODITY","PGOLD","COMMODITY_SDMX_NAME","Primary Commodity Prices, Gold "
"PCPS","COMMODITY","PGOLD","COMMODITY_SDMX_CODE","PGOLD"
"PCPS","COMMODITY","PGNUTS","COMMODITY_NAME","Groundnuts "
"PCPS","COMMODITY","PGNUTS","COMMODITY_CODE","PGNUTS"
"PCPS","COMMODITY","PGNUTS","COMMODITY_SHORT_NAME","Groundnuts "
"PCPS","COMMODITY","PGNUTS","COMMODITY_FULL_NAME","Primary Commodity Prices, Groundnuts "
"PCPS","COMMODITY","PGNUTS","COMMODITY_DEFINITION","Groundnuts (peanuts), 40/50 (40 to 50 count per ounce), cif Argentina, US$ per metric ton"
"PCPS","COMMODITY","PGNUTS","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PGNUTS","COMMODITY_SOURCE_CODE","PGNUTS"
"PCPS","COMMODITY","PGNUTS","COMMODITY_SDMX_NAME","Primary Commodity Prices, Groundnuts "
"PCPS","COMMODITY","PGNUTS","COMMODITY_SDMX_CODE","PGNUTS"
"PCPS","COMMODITY","PLOGSK","COMMODITY_NAME","Hard Logs, Import Price Japan"
"PCPS","COMMODITY","PLOGSK","COMMODITY_CODE","PLOGSK"
"PCPS","COMMODITY","PLOGSK","COMMODITY_SHORT_NAME","Hard Logs, Import Price Japan"
"PCPS","COMMODITY","PLOGSK","COMMODITY_FULL_NAME","Primary Commodity Prices, Hard Logs, Import Price Japan"
"PCPS","COMMODITY","PLOGSK","COMMODITY_DEFINITION","Hard Logs, Best quality Malaysian meranti, import price Japan, US$ per cubic meter"
"PCPS","COMMODITY","PLOGSK","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PLOGSK","COMMODITY_SOURCE_CODE","PLOGSK"
"PCPS","COMMODITY","PLOGSK","COMMODITY_SDMX_NAME","Primary Commodity Prices, Hard Logs, Import Price Japan"
"PCPS","COMMODITY","PLOGSK","COMMODITY_SDMX_CODE","PLOGSK"
"PCPS","COMMODITY","PSAWMAL","COMMODITY_NAME","Hard Sawnwood, Dark Red Meranti "
"PCPS","COMMODITY","PSAWMAL","COMMODITY_CODE","PSAWMAL"
"PCPS","COMMODITY","PSAWMAL","COMMODITY_SHORT_NAME","Hard Sawnwood, Dark Red Meranti "
"PCPS","COMMODITY","PSAWMAL","COMMODITY_FULL_NAME","Primary Commodity Prices, Hard Sawnwood, Dark Red Meranti "
"PCPS","COMMODITY","PSAWMAL","COMMODITY_DEFINITION","Hard Sawnwood, Dark Red Meranti, select and better quality, C&F U.K port, US$ per cubic meter"
"PCPS","COMMODITY","PSAWMAL","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PSAWMAL","COMMODITY_SOURCE_CODE","PSAWMAL"
"PCPS","COMMODITY","PSAWMAL","COMMODITY_SDMX_NAME","Primary Commodity Prices, Hard Sawnwood, Dark Red Meranti "
"PCPS","COMMODITY","PSAWMAL","COMMODITY_SDMX_CODE","PSAWMAL"
"PCPS","COMMODITY","PHARD","COMMODITY_NAME","Hardwood index "
"PCPS","COMMODITY","PHARD","COMMODITY_CODE","PHARD"
"PCPS","COMMODITY","PHARD","COMMODITY_SHORT_NAME","Hardwood index "
"PCPS","COMMODITY","PHARD","COMMODITY_FULL_NAME","Primary Commodity Prices, Hardwood index "
"PCPS","COMMODITY","PHARD","COMMODITY_DEFINITION","Hardwood Price Index, 2016 = 100, includes Hardwood Logs and Hardwood Sawn Price Indices"
"PCPS","COMMODITY","PHARD","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PHARD","COMMODITY_SOURCE_CODE","PHARD"
"PCPS","COMMODITY","PHARD","COMMODITY_SDMX_NAME","Primary Commodity Prices, Hardwood index "
"PCPS","COMMODITY","PHARD","COMMODITY_SDMX_CODE","PHARD"
"PCPS","COMMODITY","PHEATOIL","COMMODITY_NAME","Heating Oil "
"PCPS","COMMODITY","PHEATOIL","COMMODITY_CODE","PHEATOIL"
"PCPS","COMMODITY","PHEATOIL","COMMODITY_SHORT_NAME","Heating Oil "
"PCPS","COMMODITY","PHEATOIL","COMMODITY_FULL_NAME","Primary Commodity Prices, Heating Oil "
"PCPS","COMMODITY","PHEATOIL","COMMODITY_DEFINITION","Heating Oil; US New York Harbor"
"PCPS","COMMODITY","PHEATOIL","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PHEATOIL","COMMODITY_SOURCE_CODE","PHEATOIL"
"PCPS","COMMODITY","PHEATOIL","COMMODITY_SDMX_NAME","Primary Commodity Prices, Heating Oil "
"PCPS","COMMODITY","PHEATOIL","COMMODITY_SDMX_CODE","PHEATOIL"
"PCPS","COMMODITY","PHIDE","COMMODITY_NAME","Hides "
"PCPS","COMMODITY","PHIDE","COMMODITY_CODE","PHIDE"
"PCPS","COMMODITY","PHIDE","COMMODITY_SHORT_NAME","Hides "
"PCPS","COMMODITY","PHIDE","COMMODITY_FULL_NAME","Primary Commodity Prices, Hides "
"PCPS","COMMODITY","PHIDE","COMMODITY_DEFINITION","Hides, Heavy native steers, over 53 pounds, wholesale dealer's price, US, Chicago, fob Shipping Point, US cents per pound"
"PCPS","COMMODITY","PHIDE","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PHIDE","COMMODITY_SOURCE_CODE","PHIDE"
"PCPS","COMMODITY","PHIDE","COMMODITY_SDMX_NAME","Primary Commodity Prices, Hides "
"PCPS","COMMODITY","PHIDE","COMMODITY_SDMX_CODE","PHIDE"
"PCPS","COMMODITY","PINDU","COMMODITY_NAME","Industrial Materials index "
"PCPS","COMMODITY","PINDU","COMMODITY_CODE","PINDU"
"PCPS","COMMODITY","PINDU","COMMODITY_SHORT_NAME","Industrial Materials index "
"PCPS","COMMODITY","PINDU","COMMODITY_FULL_NAME","Primary Commodity Prices, Industrial Materials index "
"PCPS","COMMODITY","PINDU","COMMODITY_DEFINITION","Industrial Inputs Price Index, 2016 = 100, includes Agricultural Raw Materials and Base Metals Price Indices"
"PCPS","COMMODITY","PINDU","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PINDU","COMMODITY_SOURCE_CODE","PINDU"
"PCPS","COMMODITY","PINDU","COMMODITY_SDMX_NAME","Primary Commodity Prices, Industrial Materials index "
"PCPS","COMMODITY","PINDU","COMMODITY_SDMX_CODE","PINDU"
"PCPS","COMMODITY","PIORECR","COMMODITY_NAME","Iron Ore"
"PCPS","COMMODITY","PIORECR","COMMODITY_CODE","PIORECR"
"PCPS","COMMODITY","PIORECR","COMMODITY_SHORT_NAME","Iron Ore"
"PCPS","COMMODITY","PIORECR","COMMODITY_FULL_NAME","Primary Commodity Prices, Iron Ore"
"PCPS","COMMODITY","PIORECR","COMMODITY_DEFINITION","China import Iron Ore Fines 62% FE spot (CFR Tianjin port), US dollars per metric ton"
"PCPS","COMMODITY","PIORECR","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PIORECR","COMMODITY_SOURCE_CODE","PIORECR"
"PCPS","COMMODITY","PIORECR","COMMODITY_SDMX_NAME","Primary Commodity Prices, Iron Ore"
"PCPS","COMMODITY","PIORECR","COMMODITY_SDMX_CODE","PIORECR"
"PCPS","COMMODITY","PLAMB","COMMODITY_NAME","Lamb "
"PCPS","COMMODITY","PLAMB","COMMODITY_CODE","PLAMB"
"PCPS","COMMODITY","PLAMB","COMMODITY_SHORT_NAME","Lamb "
"PCPS","COMMODITY","PLAMB","COMMODITY_FULL_NAME","Primary Commodity Prices, Lamb "
"PCPS","COMMODITY","PLAMB","COMMODITY_DEFINITION","Lamb, frozen carcass Smithfield London, US cents per pound"
"PCPS","COMMODITY","PLAMB","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PLAMB","COMMODITY_SOURCE_CODE","PLAMB"
"PCPS","COMMODITY","PLAMB","COMMODITY_SDMX_NAME","Primary Commodity Prices, Lamb "
"PCPS","COMMODITY","PLAMB","COMMODITY_SDMX_CODE","PLAMB"
"PCPS","COMMODITY","PLEAD","COMMODITY_NAME","Lead "
"PCPS","COMMODITY","PLEAD","COMMODITY_CODE","PLEAD"
"PCPS","COMMODITY","PLEAD","COMMODITY_SHORT_NAME","Lead "
"PCPS","COMMODITY","PLEAD","COMMODITY_FULL_NAME","Primary Commodity Prices, Lead "
"PCPS","COMMODITY","PLEAD","COMMODITY_DEFINITION","Lead, 99.97% pure, LME spot price, CIF European Ports, US$ per metric ton"
"PCPS","COMMODITY","PLEAD","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PLEAD","COMMODITY_SOURCE_CODE","PLEAD"
"PCPS","COMMODITY","PLEAD","COMMODITY_SDMX_NAME","Primary Commodity Prices, Lead "
"PCPS","COMMODITY","PLEAD","COMMODITY_SDMX_CODE","PLEAD"
"PCPS","COMMODITY","PCHANA","COMMODITY_NAME","Legumes, Chickpea"
"PCPS","COMMODITY","PCHANA","COMMODITY_CODE","PCHANA"
"PCPS","COMMODITY","PCHANA","COMMODITY_SHORT_NAME","Legumes, Chickpea"
"PCPS","COMMODITY","PCHANA","COMMODITY_FULL_NAME","Primary Commodity Prices, Legumes, Chickpea"
"PCPS","COMMODITY","PCHANA","COMMODITY_DEFINITION","MCX India Chana Spot, INR/100 Kgs"
"PCPS","COMMODITY","PCHANA","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PCHANA","COMMODITY_SOURCE_CODE","PCHANA"
"PCPS","COMMODITY","PCHANA","COMMODITY_SDMX_NAME","Primary Commodity Prices, Legumes, Chickpea"
"PCPS","COMMODITY","PCHANA","COMMODITY_SDMX_CODE","PCHANA"
"PCPS","COMMODITY","PLITH","COMMODITY_NAME","Lithium"
"PCPS","COMMODITY","PLITH","COMMODITY_CODE","PLITH"
"PCPS","COMMODITY","PLITH","COMMODITY_SHORT_NAME","Lithium"
"PCPS","COMMODITY","PLITH","COMMODITY_FULL_NAME","Primary Commodity Prices, Lithium"
"PCPS","COMMODITY","PLITH","COMMODITY_DEFINITION","Lithium, 99% pure, industrial grade, battery grade, USD/metric ton"
"PCPS","COMMODITY","PLITH","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PLITH","COMMODITY_SOURCE_CODE","PLITH"
"PCPS","COMMODITY","PLITH","COMMODITY_SDMX_NAME","Primary Commodity Prices, Lithium"
"PCPS","COMMODITY","PLITH","COMMODITY_SDMX_CODE","PLITH"
"PCPS","COMMODITY","PNGASJP","COMMODITY_NAME","LNG, Asia "
"PCPS","COMMODITY","PNGASJP","COMMODITY_CODE","PNGASJP"
"PCPS","COMMODITY","PNGASJP","COMMODITY_SHORT_NAME","LNG, Asia "
"PCPS","COMMODITY","PNGASJP","COMMODITY_FULL_NAME","Primary Commodity Prices, LNG, Asia "
"PCPS","COMMODITY","PNGASJP","COMMODITY_DEFINITION","Natural Gas, Indonesian Liquefied Natural Gas in Japan, US$ per Million Metric British Thermal Unit"
"PCPS","COMMODITY","PNGASJP","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PNGASJP","COMMODITY_SOURCE_CODE","PNGASJP"
"PCPS","COMMODITY","PNGASJP","COMMODITY_SDMX_NAME","Primary Commodity Prices, LNG, Asia "
"PCPS","COMMODITY","PNGASJP","COMMODITY_SDMX_CODE","PNGASJP"
"PCPS","COMMODITY","LMICS","COMMODITY_NAME","Low and Middle Income Commodity Index (World Bank)"
"PCPS","COMMODITY","LMICS","COMMODITY_CODE","LMICS"
"PCPS","COMMODITY","LMICS","COMMODITY_SHORT_NAME","Low and Middle Income Commodity Index (World Bank)"
"PCPS","COMMODITY","LMICS","COMMODITY_FULL_NAME","Primary Commodity Prices, Low and Middle Income Commodity Index (World Bank)"
"PCPS","COMMODITY","LMICS","COMMODITY_DEFINITION","World Bank Non-Energy Commodities Price Index for Lower Middle Income Countries, 1990 = 100"
"PCPS","COMMODITY","LMICS","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","LMICS","COMMODITY_SOURCE_CODE","LMICS"
"PCPS","COMMODITY","LMICS","COMMODITY_SDMX_NAME","Primary Commodity Prices, Low and Middle Income Commodity Index (World Bank)"
"PCPS","COMMODITY","LMICS","COMMODITY_SDMX_CODE","LMICS"
"PCPS","COMMODITY","PMANGELE","COMMODITY_NAME","Manganese"
"PCPS","COMMODITY","PMANGELE","COMMODITY_CODE","PMANGELE"
"PCPS","COMMODITY","PMANGELE","COMMODITY_SHORT_NAME","Manganese"
"PCPS","COMMODITY","PMANGELE","COMMODITY_FULL_NAME","Primary Commodity Prices, Manganese"
"PCPS","COMMODITY","PMANGELE","COMMODITY_DEFINITION","Manganese Electro CIF North West Europe, USD/metric ton"
"PCPS","COMMODITY","PMANGELE","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PMANGELE","COMMODITY_SOURCE_CODE","PMANGELE"
"PCPS","COMMODITY","PMANGELE","COMMODITY_SDMX_NAME","Primary Commodity Prices, Manganese"
"PCPS","COMMODITY","PMANGELE","COMMODITY_SDMX_CODE","PMANGELE"
"PCPS","COMMODITY","PMEAT","COMMODITY_NAME","Meat Index "
"PCPS","COMMODITY","PMEAT","COMMODITY_CODE","PMEAT"
"PCPS","COMMODITY","PMEAT","COMMODITY_SHORT_NAME","Meat Index "
"PCPS","COMMODITY","PMEAT","COMMODITY_FULL_NAME","Primary Commodity Prices, Meat Index "
"PCPS","COMMODITY","PMEAT","COMMODITY_DEFINITION","Meat Price Index, 2016 = 100, includes Beef, Lamb, Swine (pork), and Poultry Price Indices"
"PCPS","COMMODITY","PMEAT","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PMEAT","COMMODITY_SOURCE_CODE","PMEAT"
"PCPS","COMMODITY","PMEAT","COMMODITY_SDMX_NAME","Primary Commodity Prices, Meat Index "
"PCPS","COMMODITY","PMEAT","COMMODITY_SDMX_CODE","PMEAT"
"PCPS","COMMODITY","PMETA","COMMODITY_NAME","Metal index "
"PCPS","COMMODITY","PMETA","COMMODITY_CODE","PMETA"
"PCPS","COMMODITY","PMETA","COMMODITY_SHORT_NAME","Metal index "
"PCPS","COMMODITY","PMETA","COMMODITY_FULL_NAME","Primary Commodity Prices, Metal index "
"PCPS","COMMODITY","PMETA","COMMODITY_DEFINITION","Metals Price Index, 2016 = 100, includes Aluminum, Cobalt, Copper, Iron Ore, Lead, Molybdenum, Nickel, Tin, Uranium and Zinc Price Indices"
"PCPS","COMMODITY","PMETA","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PMETA","COMMODITY_SOURCE_CODE","PMETA"
"PCPS","COMMODITY","PMETA","COMMODITY_SDMX_NAME","Primary Commodity Prices, Metal index "
"PCPS","COMMODITY","PMETA","COMMODITY_SDMX_CODE","PMETA"
"PCPS","COMMODITY","PLMMODY","COMMODITY_NAME","Molybdenum"
"PCPS","COMMODITY","PLMMODY","COMMODITY_CODE","PLMMODY"
"PCPS","COMMODITY","PLMMODY","COMMODITY_SHORT_NAME","Molybdenum"
"PCPS","COMMODITY","PLMMODY","COMMODITY_FULL_NAME","Primary Commodity Prices, Molybdenum"
"PCPS","COMMODITY","PLMMODY","COMMODITY_DEFINITION","Molybdenum, 57 to 63% purity contained in roasted molybdenum concentrate, LME spot price, USD/ton"
"PCPS","COMMODITY","PLMMODY","COMMODITY_TOPIC","Real Sector"
"PCPS","COMMODITY","PLMMODY","COMMODITY_SOURCE_CODE","PLMMODY"
"PCPS","COMMODITY","PLMMODY","COMMODITY_SDMX_NAME","Primary Commodity Prices, Molybdenum"
"PCPS","COMMODITY","PLMMODY","COMMODITY_SDMX_CODE","PLMMODY"
